ObjectId,Date,Value
5,D12/17/1992,-13.66
36,D12/27/1992,-10.96
54,D01/05/1993,-18.06
97,D01/16/1993,-15.16
107,D01/24/1993,-20.96
129,D02/05/1993,-21.06
165,D02/14/1993,-21.76
178,D02/24/1993,-23.06
205,D03/06/1993,-26.36
229,D03/16/1993,-25.86
256,D03/26/1993,-33.86
284,D04/15/1993,-24.56
315,D04/25/1993,-27.76
328,D05/04/1993,-29.86
353,D05/14/1993,-26.36
378,D05/24/1993,-29.66
403,D06/03/1993,-40.06
428,D06/13/1993,-32.66
460,D06/23/1993,-41.96
482,D07/03/1993,-34.26
508,D07/13/1993,-34.16
538,D08/02/1993,-21.86
557,D08/12/1993,-25.86
595,D08/22/1993,-16.26
603,D08/31/1993,-19.86
628,D09/10/1993,-11.76
655,D09/20/1993,-0.56
678,D09/30/1993,0.34
703,D10/10/1993,5.74
730,D10/20/1993,0.14
761,D11/09/1993,5.64
786,D11/19/1993,4.04
811,D11/29/1993,2.24
845,D12/09/1993,0.24
853,D12/18/1993,-5.26
879,D12/28/1993,-6.66
905,D01/07/1994,-15.56
930,D01/17/1994,-21.86
955,D01/27/1994,-27.56
983,D02/06/1994,-21.86
1006,D02/16/1994,-21.36
1037,D02/26/1994,-13.36
1064,D03/08/1994,-17.76
1079,D03/27/1994,-24.76
1103,D04/06/1994,-24.06
1128,D04/16/1994,-27.86
1153,D04/26/1994,-26.56
1178,D05/06/1994,-21.66
1203,D05/16/1994,-17.96
1232,D05/26/1994,-11.76
1258,D06/05/1994,-23.86
1283,D06/15/1994,-28.76
1317,D07/05/1994,-15.86
1328,D07/14/1994,-42.36
1353,D07/24/1994,-39.96
1378,D08/03/1994,-16.86
1403,D08/13/1994,-19.76
1429,D08/23/1994,-20.56
1454,D09/02/1994,-11.56
1480,D09/12/1994,-0.46
1507,D09/22/1994,-1.86
1535,D10/02/1994,12.94
1564,D10/12/1994,3.34
1594,D10/22/1994,6.44
1603,D10/31/1994,3.94
1629,D11/20/1994,10.44
1653,D11/30/1994,4.74
1678,D12/10/1994,-2.86
1705,D12/20/1994,-11.56
1731,D12/30/1994,-10.06
1757,D01/09/1995,-9.06
1787,D01/19/1995,-19.06
1815,D01/29/1995,-22.36
1842,D02/08/1995,-20.86
1853,D02/17/1995,-14.46
1878,D02/27/1995,-0.56
1903,D03/19/1995,-18.76
1929,D03/29/1995,-23.76
1953,D04/08/1995,-16.46
1980,D04/18/1995,-11.76
2009,D04/28/1995,-20.96
2035,D05/18/1995,-6.06
2066,D05/28/1995,-11.66
2095,D06/07/1995,-21.76
2103,D06/16/1995,-20.86
2128,D06/26/1995,-24.16
2153,D07/16/1995,-16.46
2179,D07/26/1995,-24.36
2204,D08/05/1995,-18.86
2233,D08/15/1995,0.04
2260,D08/25/1995,-5.16
2290,D09/04/1995,-1.86
2319,D09/14/1995,-0.66
2345,D09/24/1995,9.44
2353,D10/03/1995,14.14
2378,D10/13/1995,7.04
2403,D11/02/1995,8.54
2428,D11/12/1995,13.34
2452,D11/21/1995,11.34
2483,D12/12/1995,11.84
2514,D12/22/1995,9.54
2537,D01/01/1996,-2.96
2553,D01/10/1996,-4.36
2581,D01/20/1996,-13.26
2603,D01/30/1996,-8.66
2630,D02/09/1996,-14.06
2653,D02/29/1996,-3.86
2679,D03/10/1996,-5.16
2716,D03/20/1996,-15.46
2729,D03/30/1996,-20.46
2754,D04/09/1996,-14.46
2783,D04/19/1996,-20.66
2808,D04/29/1996,-15.16
2832,D05/09/1996,-14.76
2861,D05/19/1996,-7.16
2892,D05/29/1996,-4.86
2919,D06/08/1996,-30.66
2928,D06/27/1996,-26.66
2953,D07/07/1996,-16.36
2978,D07/17/1996,-5.06
3003,D07/27/1996,0.84
3028,D08/06/1996,-19.36
3053,D08/16/1996,-14.16
3078,D08/26/1996,-5.36
3103,D09/05/1996,-4.76
3132,D09/15/1996,-2.16
3154,D09/25/1996,-1.66
3184,D10/05/1996,11.74
3213,D10/25/1996,17.74
3243,D11/04/1996,14.14
3267,D11/14/1996,15.94
3294,D11/24/1996,2.24
3303,D12/03/1996,-2.26
3328,D12/13/1996,0.74
3353,D12/23/1996,-1.56
3378,D01/02/1997,-2.76
3404,D01/12/1997,5.24
3429,D01/22/1997,11.54
3456,D02/01/1997,0.84
3485,D02/21/1997,-21.86
3510,D03/03/1997,-16.26
3543,D03/13/1997,-3.66
3553,D03/22/1997,-11.46
3578,D04/01/1997,-25.46
3603,D04/11/1997,-21.56
3628,D04/21/1997,-13.96
3653,D05/01/1997,-9.96
3679,D05/11/1997,-6.76
3704,D05/21/1997,-7.46
3732,D05/31/1997,-15.86
3760,D06/20/1997,-23.76
3793,D06/30/1997,-21.46
3803,D07/09/1997,-21.56
3828,D07/19/1997,-20.26
3853,D07/29/1997,-18.26
3878,D08/18/1997,-12.26
3903,D08/28/1997,3.34
3930,D09/07/1997,7.94
3959,D09/17/1997,9.74
3983,D09/27/1997,5.64
4019,D10/17/1997,24.74
4044,D10/27/1997,18.94
4053,D11/05/1997,18.54
4078,D11/15/1997,20.74
4103,D11/25/1997,14.34
4130,D12/05/1997,-2.66
4155,D12/15/1997,-0.56
4180,D12/25/1997,2.04
4208,D01/04/1998,2.54
4235,D01/14/1998,8.54
4268,D02/03/1998,-11.76
4278,D02/12/1998,-4.16
4304,D02/22/1998,-7.66
4328,D03/04/1998,-4.76
4353,D03/14/1998,-0.26
4378,D03/24/1998,-13.86
4404,D04/03/1998,-9.46
4431,D04/13/1998,-7.26
4457,D04/23/1998,-12.16
4483,D05/03/1998,-13.16
4511,D05/13/1998,-3.06
4527,D06/01/1998,-22.66
4553,D06/11/1998,-26.76
4578,D06/21/1998,-15.86
4603,D07/01/1998,-4.66
4628,D07/11/1998,4.74
4653,D07/21/1998,7.94
4682,D08/10/1998,-4.76
4709,D08/20/1998,0.74
4736,D08/30/1998,6.74
4767,D09/09/1998,15.34
4795,D09/19/1998,20.54
4803,D09/28/1998,6.04
4828,D10/08/1998,18.64
4853,D10/28/1998,28.44
4878,D11/07/1998,20.44
4905,D11/17/1998,11.24
4933,D11/27/1998,4.04
4961,D12/07/1998,1.54
4986,D12/17/1998,14.64
5019,D12/27/1998,16.84
5044,D01/06/1999,16.14
5054,D01/15/1999,-2.26
5080,D02/04/1999,4.74
5104,D02/15/1999,6.64
5131,D02/24/1999,-0.86
5154,D03/06/1999,-4.16
5182,D03/16/1999,-3.26
5211,D03/26/1999,-30.26
5239,D04/05/1999,-22.96
5253,D04/14/1999,-7.76
5278,D05/04/1999,-12.76
5303,D05/14/1999,-18.36
5328,D05/24/1999,-30.76
5356,D06/03/1999,-18.76
5380,D06/13/1999,-14.66
5406,D06/23/1999,-16.26
5433,D07/03/1999,-15.96
5459,D07/13/1999,-12.66
5485,D07/23/1999,-12.06
5519,D08/02/1999,-4.66
5545,D08/12/1999,-8.36
5553,D08/21/1999,0.24
5578,D09/10/1999,3.44
5604,D09/20/1999,10.84
5628,D09/30/1999,16.14
5654,D10/10/1999,7.74
5682,D10/20/1999,11.34
5708,D10/30/1999,10.64
5737,D11/09/1999,11.14
5764,D11/19/1999,16.14
5780,D11/28/1999,12.84
5803,D12/18/1999,9.54
5828,D12/28/1999,2.94
5853,D01/07/2000,11.34
5879,D01/17/2000,18.14
5905,D01/27/2000,7.74
5931,D02/06/2000,-0.86
5957,D02/16/2000,1.44
5985,D02/26/2000,-7.96
6010,D03/07/2000,-12.36
6037,D03/17/2000,-20.26
6063,D03/27/2000,-14.86
6093,D04/16/2000,-5.86
6103,D04/25/2000,-5.56
6128,D05/05/2000,-13.06
6153,D05/15/2000,-8.76
6178,D05/25/2000,-8.96
6204,D06/04/2000,-9.86
6228,D06/14/2000,-12.96
6255,D06/24/2000,-24.76
6280,D07/04/2000,-20.66
6305,D07/14/2000,-11.16
6333,D08/03/2000,-6.66
6361,D08/13/2000,-9.86
6386,D08/23/2000,-6.66
6412,D09/02/2000,-3.36
6444,D09/12/2000,10.54
6453,D09/21/2000,12.04
6478,D10/01/2000,8.44
6503,D10/11/2000,-1.86
6528,D10/21/2000,21.44
6553,D11/10/2000,18.24
6581,D11/20/2000,16.04
6603,D11/30/2000,11.44
6630,D12/10/2000,5.14
6657,D12/20/2000,3.94
6683,D12/30/2000,9.34
6709,D01/09/2001,6.94
6742,D01/29/2001,6.74
6769,D02/08/2001,3.34
6779,D02/17/2001,8.14
6803,D02/27/2001,3.54
6830,D03/09/2001,1.94
6853,D03/19/2001,-4.56
6878,D03/29/2001,-13.26
6905,D04/08/2001,-13.76
6933,D04/18/2001,-10.36
6958,D04/28/2001,-12.36
6984,D05/08/2001,-5.96
7019,D05/18/2001,-12.76
7028,D05/27/2001,-16.86
7053,D06/06/2001,-18.66
7078,D06/16/2001,-17.36
7104,D06/26/2001,-9.06
7128,D07/06/2001,-2.76
7153,D07/16/2001,-4.06
7179,D07/26/2001,-2.36
7206,D08/05/2001,-2.46
7235,D08/15/2001,-10.26
7262,D08/25/2001,2.44
7293,D09/04/2001,9.44
7303,D09/13/2001,15.24
7328,D09/23/2001,17.04
7353,D10/03/2001,19.54
7378,D10/13/2001,23.34
7403,D10/23/2001,31.54
7429,D11/02/2001,39.14
7456,D11/12/2001,31.94
7479,D11/22/2001,16.84
7511,D12/02/2001,8.24
7530,D12/16/2001,11.94
7568,D12/22/2001,18.84
7592,D01/01/2002,21.94
7603,D01/10/2002,7.34
7627,D01/20/2002,-0.62
7650,D01/20/2002,0.34
7678,D01/30/2002,18.18
7696,D01/30/2002,13.54
7728,D02/09/2002,18.68
7751,D02/09/2002,14.54
7781,D02/19/2002,12.98
7802,D02/19/2002,11.84
7833,D03/01/2002,17.28
7854,D03/01/2002,21.94
7888,D03/11/2002,-0.82
7906,D03/11/2002,2.54
7942,D03/21/2002,-11.52
7957,D03/21/2002,-7.06
7997,D03/31/2002,-22.42
8008,D03/31/2002,-21.96
8051,D04/10/2002,-10.02
8065,D04/10/2002,-12.16
8101,D04/20/2002,-10.62
8108,D04/20/2002,-12.26
8127,D04/29/2002,-0.02
8148,D04/29/2002,0.84
8176,D05/09/2002,-9.22
8199,D05/09/2002,-12.36
8226,D05/19/2002,-6.82
8250,D05/19/2002,-6.76
8277,D05/29/2002,-5.72
8301,D05/29/2002,-5.06
8330,D06/08/2002,-11.52
8353,D06/08/2002,-9.86
8380,D06/18/2002,-15.72
8403,D06/18/2002,-12.36
8431,D06/28/2002,-34.52
8453,D06/28/2002,-31.66
8482,D07/08/2002,-20.42
8522,D07/18/2002,-6.02
8535,D07/18/2002,-6.96
8585,D07/28/2002,-0.72
8591,D07/28/2002,-5.86
8636,D08/07/2002,9.98
8643,D08/07/2002,10.44
8654,D08/16/2002,9.48
8692,D08/17/2002,6.54
8701,D08/26/2002,9.08
8734,D08/28/2002,14.14
8753,D09/05/2002,19.38
8777,D09/05/2002,18.04
8802,D09/15/2002,29.98
8824,D09/15/2002,28.94
8856,D09/25/2002,24.18
8878,D09/25/2002,22.44
8907,D10/05/2002,14.88
8929,D10/05/2002,13.64
8971,D10/15/2002,31.78
8988,D10/15/2002,30.24
9015,D10/25/2002,21.18
9033,D10/25/2002,28.04
9066,D11/04/2002,19.88
9081,D11/04/2002,23.84
9118,D11/13/2002,8.34
9135,D11/14/2002,3.58
9156,D11/23/2002,4.48
9185,D11/24/2002,7.24
9202,D12/03/2002,14.98
9225,D12/03/2002,23.54
9254,D12/13/2002,15.88
9277,D12/13/2002,21.74
9304,D12/23/2002,6.28
9326,D12/23/2002,7.14
9358,D01/02/2003,5.78
9378,D01/02/2003,6.14
9410,D01/12/2003,7.68
9430,D01/12/2003,6.74
9463,D01/22/2003,13.08
9480,D01/22/2003,14.94
9513,D02/01/2003,-1.82
9534,D02/01/2003,-2.36
9567,D02/11/2003,8.58
9583,D02/11/2003,9.04
9617,D02/21/2003,6.18
9634,D02/21/2003,4.34
9680,D03/03/2003,0.98
9690,D03/03/2003,8.64
9720,D03/12/2003,12.24
9738,D03/13/2003,10.88
9754,D03/22/2003,8.28
9775,D03/22/2003,11.04
9802,D04/01/2003,-2.92
9825,D04/01/2003,-1.06
9854,D04/11/2003,2.74
9884,D04/13/2003,-0.52
9901,D04/21/2003,-4.52
9926,D04/21/2003,-3.46
9957,D05/01/2003,17.28
9979,D05/01/2003,17.34
10006,D05/11/2003,8.78
10029,D05/11/2003,14.54
10059,D05/21/2003,-2.42
10078,D05/21/2003,0.24
10118,D05/31/2003,3.48
10133,D05/31/2003,6.14
10171,D06/10/2003,-3.42
10184,D06/10/2003,6.04
10232,D06/20/2003,4.68
10238,D06/20/2003,12.24
10270,D06/29/2003,15.64
10286,D06/30/2003,7.78
10301,D07/09/2003,7.68
10328,D07/19/2003,10.18
10350,D07/19/2003,7.94
10377,D07/29/2003,7.28
10404,D08/01/2003,6.94
10428,D08/08/2003,20.68
10452,D08/08/2003,20.84
10478,D08/18/2003,17.98
10503,D08/18/2003,19.64
10531,D08/28/2003,9.78
10554,D08/28/2003,10.44
10584,D09/07/2003,22.38
10606,D09/07/2003,20.14
10638,D09/17/2003,30.88
10657,D09/17/2003,25.34
10694,D09/27/2003,38.38
10708,D09/27/2003,36.64
10759,D10/07/2003,40.18
10765,D10/07/2003,38.44
10795,D10/16/2003,36.84
10811,D10/17/2003,37.88
10828,D10/26/2003,39.68
10846,D10/26/2003,42.34
10879,D11/05/2003,42.78
10900,D11/05/2003,48.94
10926,D11/14/2003,33.08
10952,D11/15/2003,35.34
10976,D11/29/2003,25.28
11000,D11/29/2003,27.44
11028,D12/03/2003,20.84
11050,D12/05/2003,22.88
11083,D12/15/2003,26.58
11102,D12/15/2003,26.44
11133,D12/25/2003,15.18
11152,D12/25/2003,15.74
11187,D01/04/2004,13.48
11205,D01/04/2004,11.24
11241,D01/14/2004,22.08
11257,D01/14/2004,17.74
11304,D01/24/2004,17.98
11311,D01/24/2004,13.64
11358,D02/03/2004,13.98
11366,D02/03/2004,10.44
11374,D02/11/2004,8.48
11415,D02/13/2004,9.44
11423,D02/22/2004,10.14
11450,D02/24/2004,12.38
11474,D03/03/2004,-1.22
11495,D03/03/2004,-5.26
11526,D03/13/2004,6.38
11548,D03/13/2004,4.44
11576,D03/23/2004,14.58
11598,D03/23/2004,13.34
11639,D04/02/2004,-3.62
11648,D04/02/2004,-0.86
11674,D04/12/2004,-7.42
11698,D04/12/2004,-7.56
11724,D04/22/2004,-6.72
11748,D04/22/2004,-6.06
11779,D05/02/2004,1.78
11802,D05/02/2004,2.84
11829,D05/12/2004,-0.92
11851,D05/12/2004,2.74
11886,D05/22/2004,-13.02
11903,D05/22/2004,-8.36
11929,D06/01/2004,-2.72
11953,D06/11/2004,-2.82
11988,D06/21/2004,-2.02
12005,D06/21/2004,0.94
12048,D07/01/2004,8.98
12062,D07/01/2004,3.04
12096,D07/10/2004,-1.96
12114,D07/11/2004,2.38
12149,D07/21/2004,-1.02
12155,D07/21/2004,-2.06
12181,D07/30/2004,5.58
12200,D07/30/2004,2.74
12226,D08/09/2004,17.68
12244,D08/09/2004,12.54
12274,D08/19/2004,22.98
12297,D08/19/2004,18.44
12326,D08/29/2004,14.48
12349,D08/29/2004,10.84
12377,D09/08/2004,28.18
12400,D09/08/2004,26.14
12429,D09/18/2004,40.88
12450,D09/18/2004,37.64
12477,D09/28/2004,37.88
12500,D09/28/2004,34.84
12532,D10/08/2004,48.18
12553,D10/08/2004,46.44
12583,D10/18/2004,38.08
12602,D10/18/2004,34.84
12633,D10/28/2004,32.08
12650,D10/28/2004,30.14
12689,D11/07/2004,41.48
12703,D11/07/2004,39.74
12736,D11/17/2004,33.98
12753,D11/17/2004,33.44
12796,D11/27/2004,26.38
12808,D11/27/2004,26.14
12844,D12/07/2004,21.08
12855,D12/07/2004,21.84
12878,D12/15/2004,14.94
12910,D12/17/2004,17.48
12940,D12/26/2004,26.64
12958,D12/27/2004,30.48
12975,D01/05/2005,21.48
12992,D01/05/2005,17.04
13026,D01/15/2005,31.88
13045,D01/15/2005,29.24
13076,D01/25/2005,29.98
13097,D01/25/2005,26.24
13125,D02/04/2005,13.58
13149,D02/04/2005,10.94
13181,D02/14/2005,7.08
13201,D02/14/2005,4.54
13231,D02/24/2005,6.48
13252,D02/24/2005,1.34
13286,D03/06/2005,16.68
13305,D03/06/2005,9.24
13336,D03/16/2005,15.28
13354,D03/16/2005,12.34
13396,D03/26/2005,20.78
13404,D03/26/2005,19.84
13455,D04/05/2005,12.68
13462,D04/05/2005,8.54
13472,D04/14/2005,16.08
13493,D04/14/2005,13.34
13527,D04/24/2005,19.98
13546,D04/24/2005,11.74
13573,D05/04/2005,20.38
13596,D05/04/2005,16.34
13625,D05/14/2005,0.38
13649,D05/14/2005,-0.96
13676,D05/24/2005,5.08
13698,D05/24/2005,2.24
13726,D06/03/2005,7.38
13749,D06/03/2005,5.74
13781,D06/13/2005,18.48
13803,D06/13/2005,12.34
13833,D06/23/2005,16.48
13855,D06/23/2005,12.04
13888,D07/03/2005,15.18
13904,D07/03/2005,9.54
13941,D07/13/2005,27.18
13954,D07/13/2005,21.84
14005,D07/23/2005,17.28
14011,D07/23/2005,12.34
14041,D08/01/2005,1.94
14059,D08/02/2005,7.48
14073,D08/11/2005,20.68
14095,D08/11/2005,18.34
14124,D08/21/2005,30.78
14143,D08/21/2005,27.74
14173,D08/31/2005,18.28
14195,D08/31/2005,11.64
14227,D09/10/2005,20.08
14250,D09/10/2005,17.54
14273,D09/18/2005,27.08
14300,D09/20/2005,29.94
14326,D09/30/2005,39.44
14353,D10/02/2005,44.98
14378,D10/10/2005,31.38
14403,D10/20/2005,24.88
14430,D10/30/2005,28.58
14463,D11/09/2005,42.58
14490,D11/19/2005,24.28
14497,D11/28/2005,32.58
14522,D12/08/2005,36.38
14547,D12/18/2005,27.28
14573,D12/28/2005,18.58
14598,D01/07/2006,6.58
14625,D01/17/2006,14.18
14653,D01/27/2006,17.58
14679,D02/06/2006,16.18
14704,D02/16/2006,10.08
14733,D02/26/2006,10.18
14747,D03/07/2006,1.28
14772,D03/17/2006,-0.62
14797,D03/27/2006,4.28
14822,D04/06/2006,9.28
14849,D04/16/2006,-2.42
14872,D04/26/2006,0.98
14899,D05/06/2006,6.78
14927,D05/16/2006,16.48
14955,D05/26/2006,17.38
14978,D06/05/2006,9.68
15012,D06/15/2006,7.38
15022,D06/24/2006,10.98
15047,D07/04/2006,10.78
15072,D07/14/2006,15.08
15097,D07/24/2006,22.88
15123,D08/03/2006,18.38
15148,D08/13/2006,6.18
15175,D08/23/2006,23.58
15202,D09/02/2006,38.88
15227,D09/12/2006,41.38
15255,D09/22/2006,37.98
15282,D10/02/2006,39.68
15316,D10/12/2006,49.18
15322,D10/21/2006,43.98
15346,D10/28/2006,45.88
15372,D11/21/2006,26.18
15399,D11/30/2006,27.08
15429,D12/10/2006,31.08
15452,D12/20/2006,29.28
15480,D12/30/2006,26.68
15506,D01/09/2007,19.98
15538,D01/19/2007,20.98
15547,D01/28/2007,15.28
15573,D02/07/2007,13.38
15598,D02/17/2007,5.08
15622,D02/27/2007,9.08
15647,D03/09/2007,13.08
15674,D03/19/2007,14.98
15703,D03/29/2007,17.88
15729,D04/08/2007,18.88
15752,D04/18/2007,1.48
15781,D04/28/2007,6.18
15809,D05/08/2007,-5.42
15822,D05/17/2007,2.58
15847,D05/27/2007,16.88
15872,D06/06/2007,17.48
15897,D06/16/2007,1.38
15922,D06/26/2007,16.28
15947,D07/06/2007,16.18
15974,D07/16/2007,13.88
16001,D07/26/2007,15.18
16029,D08/05/2007,13.78
16056,D08/15/2007,18.88
16083,D08/25/2007,14.38
16113,D09/04/2007,26.18
16123,D09/13/2007,26.68
16147,D09/23/2007,35.18
16172,D10/03/2007,42.88
16198,D10/13/2007,45.78
16224,D10/23/2007,39.08
16250,D11/02/2007,30.28
16277,D11/12/2007,17.88
16304,D11/22/2007,31.98
16332,D12/02/2007,31.88
16364,D12/12/2007,29.38
16371,D12/21/2007,19.38
16397,D12/31/2007,13.58
16422,D01/10/2008,16.28
16448,D01/20/2008,22.38
16473,D01/30/2008,21.08
16497,D02/09/2008,14.98
16523,D02/19/2008,9.38
16549,D02/29/2008,-0.02
16575,D03/10/2008,9.98
16603,D03/20/2008,9.78
16626,D03/30/2008,5.68
16651,D04/09/2008,9.38
16678,D04/19/2008,14.98
16705,D04/29/2008,19.98
16730,D05/06/2008,10.18
16765,D05/19/2008,8.18
16772,D05/28/2008,13.18
16797,D06/07/2008,3.78
16822,D06/17/2008,13.68
16847,D06/27/2008,27.18
16873,D07/07/2008,24.88
16899,D07/08/2008,22.83
16924,D07/17/2008,18.48
16948,D07/17/2008,16.33
16974,D07/27/2008,10.98
16997,D07/27/2008,11.23
17020,D08/04/2008,3.88
17049,D08/06/2008,4.33
17074,D08/16/2008,14.03
17094,D08/21/2008,41.58
17116,D08/26/2008,7.58
17138,D08/26/2008,11.43
17168,D09/05/2008,16.38
17187,D09/05/2008,16.23
17223,D09/15/2008,29.78
17239,D09/15/2008,29.83
17275,D09/25/2008,30.78
17290,D09/25/2008,28.93
17341,D10/05/2008,33.58
17348,D10/05/2008,29.93
17392,D10/15/2008,30.88
17399,D10/15/2008,30.63
17408,D10/24/2008,38.38
17428,D10/24/2008,36.53
17458,D11/03/2008,45.68
17481,D11/03/2008,42.73
17508,D11/13/2008,53.58
17529,D11/13/2008,50.13
17558,D11/23/2008,50.38
17581,D11/23/2008,47.83
17608,D12/03/2008,31.68
17630,D12/03/2008,27.43
17661,D12/13/2008,24.58
17685,D12/13/2008,24.63
17712,D12/23/2008,27.08
17735,D12/23/2008,24.23
17762,D01/02/2009,19.08
17784,D01/02/2009,16.23
17813,D01/12/2009,6.58
17834,D01/12/2009,5.63
17865,D01/22/2009,11.98
17886,D01/22/2009,16.33
17905,D01/27/2009,13.68
17922,D02/01/2009,18.13
17951,D02/11/2009,19.13
17968,D02/16/2009,16.38
18004,D02/21/2009,19.43
18014,D02/25/2009,20.48
18040,D03/02/2009,22.93
18065,D03/07/2009,22.28
18089,D03/12/2009,23.83
18114,D03/17/2009,25.68
18139,D03/22/2009,19.93
18164,D03/27/2009,13.78
18189,D04/01/2009,8.53
18214,D04/06/2009,6.48
18239,D04/11/2009,12.83
18265,D04/16/2009,17.68
18291,D04/21/2009,16.93
18317,D04/26/2009,13.98
18341,D05/01/2009,14.53
18369,D05/06/2009,20.58
18395,D05/11/2009,26.83
18420,D05/16/2009,25.68
18446,D05/21/2009,21.83
18471,D05/26/2009,19.48
18503,D05/31/2009,11.63
18529,D06/05/2009,17.88
18555,D06/10/2009,20.93
18579,D06/15/2009,22.58
18589,D06/19/2009,17.33
18614,D06/24/2009,17.28
18639,D06/29/2009,15.73
18664,D07/04/2009,23.98
18689,D07/09/2009,21.43
18714,D07/14/2009,26.28
18740,D07/19/2009,25.53
18766,D07/24/2009,24.88
18790,D07/29/2009,9.73
18817,D08/03/2009,13.88
18841,D08/08/2009,19.43
18866,D08/13/2009,23.18
18894,D08/18/2009,32.03
18918,D08/23/2009,27.08
18944,D08/28/2009,28.73
18970,D09/02/2009,26.48
18993,D09/07/2009,25.33
19014,D09/11/2009,32.28
19048,D09/17/2009,35.33
19064,D09/26/2009,42.28
19101,D09/27/2009,30.73
19127,D10/02/2009,34.28
19150,D10/07/2009,42.33
19159,D10/11/2009,47.58
19185,D10/16/2009,49.83
19209,D10/21/2009,50.78
19234,D10/26/2009,54.73
19258,D10/31/2009,54.78
19284,D11/05/2009,46.03
19311,D11/10/2009,36.58
19335,D11/15/2009,33.73
19360,D11/20/2009,39.18
19387,D11/25/2009,42.03
19411,D11/30/2009,37.88
19438,D12/05/2009,39.63
19464,D12/10/2009,41.48
19489,D12/15/2009,37.73
19517,D12/20/2009,35.58
19542,D12/25/2009,36.63
19566,D12/30/2009,35.98
19593,D01/04/2010,29.23
19624,D01/09/2010,24.28
19652,D01/14/2010,17.63
19677,D01/19/2010,19.18
19683,D01/23/2010,23.63
19710,D01/28/2010,16.78
19734,D02/02/2010,13.63
19759,D02/07/2010,10.08
19786,D02/12/2010,18.33
19809,D02/17/2010,24.38
19834,D02/22/2010,18.23
19860,D02/27/2010,20.48
19885,D03/04/2010,18.63
19911,D03/09/2010,14.78
19937,D03/14/2010,11.83
19962,D03/19/2010,16.68
19987,D03/24/2010,18.43
